Name,Version,Club,League,Nationality,Alt Pos.,Skill Moves,Weak Foot,Foot,Att W/R,Def W/R,Age,Height,Weight,Body Type,Added,Price,Position,ID,Overall Rating
Jeremie Frimpong,TOTY ,Leverkusen,GER 1,Netherlands,RBRM,4 ,4 ,Right,HIGH,HIGH,23,"5' 7"" / 171cm",64kg,--,"January 23, 2024 18:00",3499000,RWB,19582,94
Luka Modric,TOTY Honourable Mention ,Real Madrid,ESP 1,Croatia,CDM,4 ,4 ,Right,MED,MED,38,"5' 8"" / 172cm",66kg,--,"January 27, 2024 18:00",0,CM,19627,93
Aitana Bonmati,Inform ,FC Barcelona,Liga F,Spain,None,4 ,5 ,Right,HIGH,HIGH,26,"5' 3"" / 161cm",51kg,--,"November 22, 2023 18:00",281000,CM,18820,91
Diego Milito,Non-Inform ,Heroes,ITA 1,Argentina,CF,3 ,4 ,Right,HIGH,LOW,44,"6' 0"" / 183cm",78kg,Avg & Normal,"November 27, 2023 18:00",54000,ST,18887,90
Bobby Moore,Icon ,Icons,ICO,England,None,2 ,3 ,Right,MED,MED,82,"5' 10"" / 178cm",72kg,Avg & Normal,"September 20, 2023 02:03",89500,CB,17725,90
Aitana Bonmati,TOTY ,FC Barcelona,Liga F,Spain,CAM,4 ,5 ,Right,HIGH,HIGH,26,"5' 3"" / 161cm",51kg,--,"January 21, 2024 18:00",4299000,CM,19564,97
Robert Lewandowski,Inform ,FC Barcelona,ESP 1,Poland,CF,4 ,4 ,Right,HIGH,MED,35,"6' 1"" / 185cm",81kg,Unique,"September 20, 2023 18:15",83500,ST,17805,91
Mary Earps,TOTY ,Manchester Utd,Barclays WSL,England,None,3 ,3 ,Right,MED,MED,30,"5' 8"" / 173cm",68kg,--,"January 23, 2024 18:00",173000,GK,19581,94
Sam Kerr,Nike MAD Ready ,Chelsea,Barclays WSL,Australia,CF,4 ,4 ,Right,HIGH,HIGH,30,"5' 6"" / 168cm",66kg,Short & Normal,"September 22, 2023 20:26",185000,ST,18400,90
Mohamed Salah,Winter Wildcard ,Liverpool,ENG 1,Egypt,RMCFRW,4 ,3 ,Left,HIGH,MED,31,"5' 9"" / 175cm",71kg,--,"December 29, 2023 18:00",1530000,ST,19388,92
Diego Forlan,Triple Threat Icon ,Heroes,ESP 1,Uruguay,CFLW,4 ,4 ,Right,HIGH,HIGH,44,"5' 11"" / 180cm",75kg,--,"November 12, 2023 18:00",0,ST,18759,89
Luka Modric,Champions League Live ,Real Madrid,ESP 1,Croatia,None,4 ,4 ,Right,MED,MED,38,"5' 8"" / 172cm",66kg,Avg & Lean,"October 6, 2023 18:00",236000,CM,18480,93
Lauren Hemp,Non-Inform ,Manchester City,Barclays WSL,England,LM,4 ,3 ,Left,HIGH,HIGH,23,"5' 5"" / 164cm",59kg,--,"November 26, 2023 18:02",269000,LW,18884,90
Erling Haaland,GOLD RARE,Manchester City,ENG 1,Norway,CF,3 ,3 ,Left,HIGH,MED,23,"6' 5"" / 195cm",94kg,Unique,"September 11, 2023 16:15",59500,ST,28,91
Robert Lewandowski,GOLD RARE,FC Barcelona,ESP 1,Poland,CF,4 ,4 ,Right,HIGH,MED,35,"6' 1"" / 185cm",81kg,Unique,"September 11, 2023 18:41",45750,ST,42,90
Erling Haaland,TOTY ,Manchester City,ENG 1,Norway,CF,4 ,5 ,Left,HIGH,MED,23,"6' 5"" / 195cm",94kg,--,"January 19, 2024 18:08",10209000,ST,19560,97
Willian,FC Pro Live ,Fulham,ENG 1,Brazil,RMRWLW,4 ,4 ,Right,MED,LOW,35,"5' 9"" / 175cm",77kg,--,"November 17, 2023 18:00",1240000,LM,18795,91
Erling Haaland,Ultimate Dynasties ,Manchester City,ENG 1,Norway,CF,4 ,3 ,Left,HIGH,MED,23,"6' 5"" / 195cm",94kg,--,"December 8, 2023 18:05",2350000,ST,19221,94
Mohamed Salah,Inform ,Liverpool,ENG 1,Egypt,RM,4 ,3 ,Left,HIGH,MED,31,"5' 9"" / 175cm",71kg,--,"January 3, 2024 18:00",1179000,RW,19417,92
Sam Kerr,GOLD RARE,Chelsea,Barclays WSL,Australia,CF,4 ,4 ,Right,HIGH,HIGH,30,"5' 6"" / 168cm",66kg,Short & Normal,"September 11, 2023 17:11",50500,ST,29,90
Petr Cech,TOTY Icon ,Icons,ICO,Czech Republic,None,2 ,3 ,Left,MED,MED,41,"6' 5"" / 196cm",90kg,--,"January 19, 2024 18:00",517000,GK,19551,93
Jamal Musiala,UCL TOTGS ,FC Bayern MÃ¼nchen,GER 1,Germany,CMLM,5 ,4 ,Right,MED,MED,20,"6' 0"" / 184cm",72kg,--,"December 15, 2023 18:00",330000,CAM,19254,90
Alessandro Del Piero,Winter Wildcard Icon ,Icons,ICO,Italy,CFST,4 ,5 ,Right,HIGH,MED,49,"5' 9"" / 174cm",74kg,--,"December 25, 2023 18:00",0,CAM,19345,91
Toni Kroos,Champions League RTTF ,Real Madrid,ESP 1,Germany,CM,4 ,5 ,Right,MED,HIGH,34,"6' 0"" / 183cm",76kg,--,"February 2, 2024 18:00",2765000,CDM,19951,90
Kylian Mbappe,TOTY ,Paris SG,FRA 1,France,CFLW,5 ,4 ,Right,HIGH,LOW,25,"6' 0"" / 182cm",75kg,--,"January 19, 2024 18:06",15000000,ST,19559,97
